id,kota,iqa,wind_dir(deg),wind_spd(km/h),pressure(mbar),accessed
Sintang_2023-11-20T00:00:00,Sintang,31,129,1.0,1011,2023-11-20 00
Sintang_2023-11-20T06:00:00,Sintang,32,129,2.1,1011,2023-11-20 06
Situbondo_2023-11-20T06:00:00,Situbondo,31,7,11.3,1011,2023-11-20 06
Situbondo_2023-11-20T00:00:00,Situbondo,55,7,14.1,1011,2023-11-20 00
Sleman_2023-11-20T00:00:00,Sleman,61,192,3.9,1013,2023-11-20 00
Sleman_2023-11-20T06:00:00,Sleman,52,192,3.6,1013,2023-11-20 06
Solok_2023-11-20T06:00:00,Solok,46,36,1.3,1012,2023-11-20 06
Solok_2023-11-20T00:00:00,Solok,46,36,2.1,1014,2023-11-20 00
Sorong_2023-11-20T06:00:00,Sorong,61,39,7.1,1011,2023-11-20 06
Sorong_2023-11-20T00:00:00,Sorong,46,39,6.1,1009,2023-11-20 00
South Tangerang_2023-11-20T06:00:00,South Tangerang,107,10,5.5,1010,2023-11-20 06
South Tangerang_2023-11-20T00:00:00,South Tangerang,160,10,14.8,1008,2023-11-20 00
Sragen_2023-11-20T06:00:00,Sragen,56,209,12.9,1011,2023-11-20 06
Sragen_2023-11-20T00:00:00,Sragen,52,209,14.9,1012,2023-11-20 00
Subang_2023-11-20T00:00:00,Subang,59,157,7.5,1013,2023-11-20 00
Subang_2023-11-20T06:00:00,Subang,56,157,7.3,1013,2023-11-20 06
Sukoharjo_2023-11-20T00:00:00,Sukoharjo,52,198,12.0,1012,2023-11-20 00
Sukoharjo_2023-11-20T06:00:00,Sukoharjo,54,198,11.2,1012,2023-11-20 06
Sumedang_2023-11-20T00:00:00,Sumedang,83,61,5.5,1013,2023-11-20 00
Sumedang_2023-11-20T06:00:00,Sumedang,68,61,6.4,1013,2023-11-20 06
Sumenep_2023-11-20T06:00:00,Sumenep,63,67,8.6,1011,2023-11-20 06
Sumenep_2023-11-20T00:00:00,Sumenep,90,67,10.0,1010,2023-11-20 00
Sungai Penuh_2023-11-20T06:00:00,Sungai Penuh,48,46,3.9,1013,2023-11-20 06
Sungai Penuh_2023-11-20T00:00:00,Sungai Penuh,53,46,2.0,1015,2023-11-20 00
Surabaya_2023-11-20T06:00:00,Surabaya,111,119,3.7,1010,2023-11-20 06
Surabaya_2023-11-20T00:00:00,Surabaya,64,119,7.4,1010,2023-11-20 00
Surakarta_2023-11-20T00:00:00,Surakarta,47,196,15.6,1012,2023-11-20 00
Surakarta_2023-11-20T06:00:00,Surakarta,45,196,15.4,1012,2023-11-20 06
Tabanan_2023-11-20T00:00:00,Tabanan,41,180,5.0,1012,2023-11-20 00
Tabanan_2023-11-20T06:00:00,Tabanan,37,180,6.2,1012,2023-11-20 06
Takalar_2023-11-20T06:00:00,Takalar,59,183,11.3,1010,2023-11-20 06
Takalar_2023-11-20T00:00:00,Takalar,57,183,9.6,1009,2023-11-20 00
Tangerang_2023-11-20T06:00:00,Tangerang,143,5,3.7,1010,2023-11-20 06
Tangerang_2023-11-20T00:00:00,Tangerang,157,5,14.8,1010,2023-11-20 00
Tanjungpinang_2023-11-20T06:00:00,Tanjungpinang,20,2,8.1,1009,2023-11-20 06
Tanjungpinang_2023-11-20T00:00:00,Tanjungpinang,21,2,13.4,1011,2023-11-20 00
Tarakan_2023-11-20T06:00:00,Tarakan,31,220,9.3,1009,2023-11-20 06
Tarakan_2023-11-20T00:00:00,Tarakan,32,220,1.7,1010,2023-11-20 00
Tarempa_2023-11-20T00:00:00,Tarempa,4,19,32.2,1011,2023-11-20 00
Tarempa_2023-11-20T06:00:00,Tarempa,8,19,21.8,1009,2023-11-20 06
Tasikmalaya_2023-11-20T06:00:00,Tasikmalaya,55,153,2.2,1013,2023-11-20 06
Tasikmalaya_2023-11-20T00:00:00,Tasikmalaya,59,153,2.1,1014,2023-11-20 00
Tegal_2023-11-20T00:00:00,Tegal,59,204,12.5,1011,2023-11-20 00
Tegal_2023-11-20T06:00:00,Tegal,56,204,12.0,1011,2023-11-20 06
Temanggung_2023-11-20T00:00:00,Temanggung,57,178,7.2,1014,2023-11-20 00
Temanggung_2023-11-20T06:00:00,Temanggung,56,178,7.6,1013,2023-11-20 06
Ternate_2023-11-20T06:00:00,Ternate,40,215,6.3,1011,2023-11-20 06
Ternate_2023-11-20T00:00:00,Ternate,39,215,5.5,1009,2023-11-20 00
Tomohon_2023-11-20T00:00:00,Tomohon,31,157,3.4,1010,2023-11-20 00
Tomohon_2023-11-20T06:00:00,Tomohon,27,157,4.9,1012,2023-11-20 06
Trenggalek_2023-11-20T00:00:00,Trenggalek,51,162,4.3,1013,2023-11-20 00
Trenggalek_2023-11-20T06:00:00,Trenggalek,40,162,4.0,1013,2023-11-20 06
Tual_2023-11-20T06:00:00,Tual,45,147,20.0,1011,2023-11-20 06
Tual_2023-11-20T00:00:00,Tual,47,147,20.3,1009,2023-11-20 00
Tuban_2023-11-20T06:00:00,Tuban,71,22,12.5,1011,2023-11-20 06
Tuban_2023-11-20T00:00:00,Tuban,76,22,14.7,1011,2023-11-20 00
Tulungagung_2023-11-20T06:00:00,Tulungagung,40,176,5.8,1012,2023-11-20 06
Tulungagung_2023-11-20T00:00:00,Tulungagung,51,176,5.5,1012,2023-11-20 00
Wonogiri_2023-11-20T06:00:00,Wonogiri,52,192,6.6,1012,2023-11-20 06
Wonogiri_2023-11-20T00:00:00,Wonogiri,53,192,7.4,1012,2023-11-20 00
Wonosobo_2023-11-20T00:00:00,Wonosobo,62,176,3.5,1014,2023-11-20 00
Wonosobo_2023-11-20T06:00:00,Wonosobo,56,176,3.2,1014,2023-11-20 06
Yogyakarta_2023-11-20T00:00:00,Yogyakarta,54,186,2.3,1013,2023-11-20 00
Yogyakarta_2023-11-20T06:00:00,Yogyakarta,54,186,2.4,1012,2023-11-20 06
